Transaction Date,Transaction Type,Fee Name,Transaction Number,Store,Details,Seller SKU,Lazada SKU,Amount,VAT in Amount,WHT Amount,WHT included in Amount,Statement,Paid Status,Order No.,Order Item No.,Order Item Status,Shipping Provider,Shipping Speed,Shipment Type,Reference,Comment,PaymentRefId,Month & Year,Price Category,Order Number,Shipping Fee Paid by Seller,Payment Fee,Shipping Fee (Paid By Customer),Item Price Credit,Auto. Shipping fee subsidy (by Lazada),Promotional Charges Vouchers,Shipping Fee Voucher (by Lazada),Shipping Fee Subsidy (By Seller),Free Shipping Max Fee,Reversal Item Price,Shipping Fee Refund to Customer,Lazada Bonus,Lazada Bonus - LZD co-fund,Shipping Fee Voucher Refund to Laz,Reversal of Free Shipping Max Fee,Commission,Reversal Commission,Sponsored Product Fee,Sponsored Discovery - Top up,,,,,Actual,Needed,Difference
07-Dec-2021,Orders-Sales,Item Price Credit,448889927935478,Fornis,Back Door  Stay Assy NISSAN URVAN ESCAPADE (LH/RH)  90440-VH401,2315334967-1630728591296-0,2315334967_PH-10492705251,1500.00,0,0,No,06 Dec 2021 - 12 Dec 2021,paid,448889927835478,448889927935478,Delivered,Entrego,standard,Dropshipping,448889927935478,,,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Dec-2021,Orders-Lazada Fees,Payment Fee,451722761886726,KPH,"ORBIT Mild Steel-Zinc Plated, Heavy Duty Wormdrive Hose Clip   83-102mm   Size4X   INCHES:4”",2321216092-1630917147055-0,2321216092_PH-10524502579,-2.36,0.25,0,No,06 Dec 2021 - 12 Dec 2021,paid,451722761586726,451722761886726,Delivered,LEX PH,standard,Dropshipping,451722761886726,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Dec-2021,Orders-Sales,Item Price Credit,451722761886726,KPH,"ORBIT Mild Steel-Zinc Plated, Heavy Duty Wormdrive Hose Clip   83-102mm   Size4X   INCHES:4”",2321216092-1630917147055-0,2321216092_PH-10524502579,90.15,0,0,No,06 Dec 2021 - 12 Dec 2021,paid,451722761586726,451722761886726,Delivered,LEX PH,standard,Dropshipping,451722761886726,,,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Dec-2021,Orders-Lazada Fees,Payment Fee,451722761686726,KPH,"ORBIT Mild Steel-Zinc Plated, Heavy Duty Wormdrive Hose Clip   83-102mm   Size4X   INCHES:4”",2321216092-1630917147055-0,2321216092_PH-10524502579,-2.36,0.25,0,No,06 Dec 2021 - 12 Dec 2021,paid,451722761586726,451722761686726,Delivered,LEX PH,standard,Dropshipping,451722761686726,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Dec-2021,Orders-Sales,Item Price Credit,451722761686726,KPH,"ORBIT Mild Steel-Zinc Plated, Heavy Duty Wormdrive Hose Clip   83-102mm   Size4X   INCHES:4”",2321216092-1630917147055-0,2321216092_PH-10524502579,90.15,0,0,No,06 Dec 2021 - 12 Dec 2021,paid,451722761586726,451722761686726,Delivered,LEX PH,standard,Dropshipping,451722761686726,,,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Dec-2021,Orders-Lazada Fees,Payment Fee,451722761786726,KPH,"ORBIT Mild Steel-Zinc Plated, Heavy Duty Wormdrive Hose Clip   83-102mm   Size4X   INCHES:4”",2321216092-1630917147055-0,2321216092_PH-10524502579,-2.36,0.25,0,No,06 Dec 2021 - 12 Dec 2021,paid,451722761586726,451722761786726,Delivered,LEX PH,standard,Dropshipping,451722761786726,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Dec-2021,Orders-Sales,Item Price Credit,451722761786726,KPH,"ORBIT Mild Steel-Zinc Plated, Heavy Duty Wormdrive Hose Clip   83-102mm   Size4X   INCHES:4”",2321216092-1630917147055-0,2321216092_PH-10524502579,90.15,0,0,No,06 Dec 2021 - 12 Dec 2021,paid,451722761586726,451722761786726,Delivered,LEX PH,standard,Dropshipping,451722761786726,,,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Dec-2021,Orders-Lazada Fees,Payment Fee,452816177127183,DGZ,Pirelli Angel CT 140/70 x 17 Tubeless,PIR-ANG-140-X17,1724002318_PH-7436324109,-104.34,11.18,0,No,06 Dec 2021 - 12 Dec 2021,paid,452816176927183,452816177127183,Delivered,LEX PH,standard,Dropshipping,452816177127183,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Dec-2021,Orders-Sales,Item Price Credit,452816177127183,DGZ,Pirelli Angel CT 140/70 x 17 Tubeless,PIR-ANG-140-X17,1724002318_PH-7436324109,4500.00,0,0,No,06 Dec 2021 - 12 Dec 2021,paid,452816176927183,452816177127183,Delivered,LEX PH,standard,Dropshipping,452816177127183,,,December 2021,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Dec-2021,Orders-Lazada Fees,Payment Fee,450665235420937,RMJ,CORSA TOURING S33 70/90 -17 TUBELESS TIRE,PZACORSATOURINGS3370/90-17,2056145425_PH-9125143922,-33.99,3.64,0,No,06 Dec 2021 - 12 Dec 2021,paid,450665235320937,450665235420937,Delivered,LEX PH,standard,Dropshipping,450665235420937,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Dec-2021,Orders-Sales,Item Price Credit,450665235420937,RMJ,CORSA TOURING S33 70/90 -17 TUBELESS TIRE,PZACORSATOURINGS3370/90-17,2056145425_PH-9125143922,1450.00,0,0,No,06 Dec 2021 - 12 Dec 2021,paid,450665235320937,450665235420937,Delivered,LEX PH,standard,Dropshipping,450665235420937,,,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Dec-2021,Orders-Lazada Fees,Payment Fee,448937844658112,Fornis,Back Door  Stay Assy  TOYOTA REVO (LH & RH)   68907-38010 68908-38010,2315294660-1630726552210-0,2315294660_PH-10492103342,-26.03,2.79,0,No,29 Nov 2021 - 05 Dec 2021,paid,448937844558112,448937844658112,Returned,LEX PH,standard,Dropshipping,448937844658112,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Dec-2021,Orders-Sales,Item Price Credit,448937844658112,Fornis,Back Door  Stay Assy  TOYOTA REVO (LH & RH)   68907-38010 68908-38010,2315294660-1630726552210-0,2315294660_PH-10492103342,1162.00,0,0,No,29 Nov 2021 - 05 Dec 2021,paid,448937844558112,448937844658112,Returned,LEX PH,standard,Dropshipping,448937844658112,,,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Dec-2021,Orders-Lazada Fees,Payment Fee,450640391340408,DGZ,PIRELLI DIABLO 110/70x17 MOTORCYCLE TIRES,PZA-PIRELLIDIABLO110/70x17,2491145854_PH-11430786595,-72.25,7.74,0,No,29 Nov 2021 - 05 Dec 2021,paid,450640391240408,450640391340408,Delivered,J&T Express,standard,Dropshipping,450640391340408,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Dec-2021,Orders-Sales,Item Price Credit,450640391340408,DGZ,PIRELLI DIABLO 110/70x17 MOTORCYCLE TIRES,PZA-PIRELLIDIABLO110/70x17,2491145854_PH-11430786595,2992.00,0,0,No,29 Nov 2021 - 05 Dec 2021,paid,450640391240408,450640391340408,Delivered,J&T Express,standard,Dropshipping,450640391340408,,,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Dec-2021,Orders-Lazada Fees,Payment Fee,446953615669445,Fornis,DERFOE ELECTRONIC CONTACT CLEANER  450ml,2315108849-1630723881136-0,2315108849_PH-10491355085,-6.60,0.71,0,No,29 Nov 2021 - 05 Dec 2021,paid,446953615569445,446953615669445,Delivered,LEX PH,standard,Dropshipping,446953615669445,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Dec-2021,Orders-Sales,Item Price Credit,446953615669445,Fornis,DERFOE ELECTRONIC CONTACT CLEANER  450ml,2315108849-1630723881136-0,2315108849_PH-10491355085,210.20,0,0,No,29 Nov 2021 - 05 Dec 2021,paid,446953615569445,446953615669445,Delivered,LEX PH,standard,Dropshipping,446953615669445,,,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Dec-2021,Orders-Lazada Fees,Payment Fee,446911090837693,Fornis,Back Door  Stay Assy  TOYOTA INNOVA (LH/RH)  08950-0K030 08960-0K030,2315419020-1630726860509-0,2315419020_PH-10492197321,-33.94,3.64,0,No,29 Nov 2021 - 05 Dec 2021,paid,446911090737693,446911090837693,Delivered,Ninja Van PH,standard,Dropshipping,446911090837693,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Dec-2021,Orders-Sales,Item Price Credit,446911090837693,Fornis,Back Door  Stay Assy  TOYOTA INNOVA (LH/RH)  08950-0K030 08960-0K030,2315419020-1630726860509-0,2315419020_PH-10492197321,1500.00,0,0,No,29 Nov 2021 - 05 Dec 2021,paid,446911090737693,446911090837693,Delivered,Ninja Van PH,standard,Dropshipping,446911090837693,,,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Dec-2021,Orders-Lazada Fees,Payment Fee,459900784322253,KPH,HANSA HS-PN-89 GLOW PLUG for NISSAN LD20 - 11V,2329862340-1631165459418-0,2329862340_PH-10570213656,-4.24,0.45,0,No,27 Dec 2021 - 02 Jan 2022,paid,459900784122253,459900784322253,Delivered,Ninja Van PH,standard,Dropshipping,459900784322253,,PH0022000012986,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Dec-2021,Orders-Sales,Item Price Credit,459900784322253,KPH,HANSA HS-PN-89 GLOW PLUG for NISSAN LD20 - 11V,2329862340-1631165459418-0,2329862340_PH-10570213656,150.00,0,0,No,27 Dec 2021 - 02 Jan 2022,paid,459900784122253,459900784322253,Delivered,Ninja Van PH,standard,Dropshipping,459900784322253,,PH0022000012986,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Dec-2021,Orders-Lazada Fees,Payment Fee,459900784222253,KPH,HANSA HS-PN-89 GLOW PLUG for NISSAN LD20 - 11V,2329862340-1631165459418-0,2329862340_PH-10570213656,-4.24,0.45,0,No,27 Dec 2021 - 02 Jan 2022,paid,459900784122253,459900784222253,Delivered,Ninja Van PH,standard,Dropshipping,459900784222253,,PH0022000012986,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Dec-2021,Orders-Sales,Item Price Credit,459900784222253,KPH,HANSA HS-PN-89 GLOW PLUG for NISSAN LD20 - 11V,2329862340-1631165459418-0,2329862340_PH-10570213656,150.00,0,0,No,27 Dec 2021 - 02 Jan 2022,paid,459900784122253,459900784222253,Delivered,Ninja Van PH,standard,Dropshipping,459900784222253,,PH0022000012986,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Dec-2021,Orders-Lazada Fees,Payment Fee,452006119185444,KPH,"HANSA 31440-4600 CLUTCH BOOSTER for ISUZU 4HF1, 6HE1",2314565823-1630689408288-0,2314565823_PH-10488538516,-57.25,6.13,0,No,27 Dec 2021 - 02 Jan 2022,paid,452006119085444,452006119185444,Delivered,Ninja Van PH,standard,Dropshipping,452006119185444,,PH0022000012986,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Dec-2021,Orders-Sales,Item Price Credit,452006119185444,KPH,"HANSA 31440-4600 CLUTCH BOOSTER for ISUZU 4HF1, 6HE1",2314565823-1630689408288-0,2314565823_PH-10488538516,2400.20,0,0,No,27 Dec 2021 - 02 Jan 2022,paid,452006119085444,452006119185444,Delivered,Ninja Van PH,standard,Dropshipping,452006119185444,,PH0022000012986,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Dec-2021,Orders-Sales,Item Price Credit,458078460231091,RMJ,Shell Advance 800ML AX5 15W - 40 Motorcycle Oil (1 Bottle),2510123420-1636552715611-0,2510123420_PH-11544621077,195.00,0,0,No,27 Dec 2021 - 02 Jan 2022,paid,458078460131091,458078460231091,Delivered,LEX PH,standard,Dropshipping,458078460231091,,PH0022000012986,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Dec-2021,Orders-Lazada Fees,Payment Fee,460153551817117,RMJ,Shell Advance 800ML AX5 15W - 40 Motorcycle Oil (1 Bottle),2510123420-1636552715611-0,2510123420_PH-11544621077,-5.26,0.56,0,No,27 Dec 2021 - 02 Jan 2022,paid,460153551717117,460153551817117,Delivered,LEX PH,standard,Dropshipping,460153551817117,,PH0022000012986,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Dec-2021,Orders-Sales,Item Price Credit,460153551817117,RMJ,Shell Advance 800ML AX5 15W - 40 Motorcycle Oil (1 Bottle),2510123420-1636552715611-0,2510123420_PH-11544621077,195.00,0,0,No,27 Dec 2021 - 02 Jan 2022,paid,460153551717117,460153551817117,Delivered,LEX PH,standard,Dropshipping,460153551817117,,PH0022000012986,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Dec-2021,Orders-Lazada Fees,Payment Fee,458798903706106,KPH,HANSA HS-PM-70 GLOW PLUG for MITSUBISHI FORKLIFT 4DQ5 - 22.5V,2329916651-1631167913955-0,2329916651_PH-10570797457,-4.04,0.43,0,No,27 Dec 2021 - 02 Jan 2022,paid,458798903606106,458798903706106,Delivered,Ninja Van PH,standard,Dropshipping,458798903706106,,PH0022000012986,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Dec-2021,Orders-Sales,Item Price Credit,458798903706106,KPH,HANSA HS-PM-70 GLOW PLUG for MITSUBISHI FORKLIFT 4DQ5 - 22.5V,2329916651-1631167913955-0,2329916651_PH-10570797457,150.00,0,0,No,27 Dec 2021 - 02 Jan 2022,paid,458798903606106,458798903706106,Delivered,Ninja Van PH,standard,Dropshipping,458798903706106,,PH0022000012986,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Dec-2021,Orders-Lazada Fees,Payment Fee,458798903806106,KPH,HANSA HS-PM-70 GLOW PLUG for MITSUBISHI FORKLIFT 4DQ5 - 22.5V,2329916651-1631167913955-0,2329916651_PH-10570797457,-4.04,0.43,0,No,27 Dec 2021 - 02 Jan 2022,paid,458798903606106,458798903806106,Delivered,Ninja Van PH,standard,Dropshipping,458798903806106,,PH0022000012986,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Dec-2021,Orders-Sales,Item Price Credit,458798903806106,KPH,HANSA HS-PM-70 GLOW PLUG for MITSUBISHI FORKLIFT 4DQ5 - 22.5V,2329916651-1631167913955-0,2329916651_PH-10570797457,150.00,0,0,No,27 Dec 2021 - 02 Jan 2022,paid,458798903606106,458798903806106,Delivered,Ninja Van PH,standard,Dropshipping,458798903806106,,PH0022000012986,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Dec-2021,Orders-Lazada Fees,Payment Fee,457113305878671,RMJ,Mizzle GOLD M89 Motorcycle Tire 130/70 x 14 (Tubeless),MIZ-M89-1308-X17,1742778517_PH-7479708162,-62.56,6.7,0,No,20 Dec 2021 - 26 Dec 2021,paid,457113305778671,457113305878671,Delivered,J&T Express,standard,Dropshipping,457113305878671,,PH0021000819098,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Dec-2021,Orders-Sales,Item Price Credit,457113305878671,RMJ,Mizzle GOLD M89 Motorcycle Tire 130/70 x 14 (Tubeless),MIZ-M89-1308-X17,1742778517_PH-7479708162,2550.00,0,0,No,20 Dec 2021 - 26 Dec 2021,paid,457113305778671,457113305878671,Delivered,J&T Express,standard,Dropshipping,457113305878671,,PH0021000819098,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Dec-2021,Orders-Lazada Fees,Payment Fee,457871814592585,RMJ,Shell Advance 800ML AX5 15W - 40 Motorcycle Oil (1 Bottle),2510123420-1636552715611-0,2510123420_PH-11544621077,-4.37,0.47,0,No,20 Dec 2021 - 26 Dec 2021,paid,457871814392585,457871814592585,Delivered,LEX PH,standard,Dropshipping,457871814592585,,PH0021000819098,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Dec-2021,Orders-Sales,Item Price Credit,457871814592585,RMJ,Shell Advance 800ML AX5 15W - 40 Motorcycle Oil (1 Bottle),2510123420-1636552715611-0,2510123420_PH-11544621077,195.00,0,0,No,20 Dec 2021 - 26 Dec 2021,paid,457871814392585,457871814592585,Delivered,LEX PH,standard,Dropshipping,457871814592585,,PH0021000819098,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Dec-2021,Orders-Lazada Fees,Payment Fee,457871814492585,RMJ,Shell Advance 800ML AX5 15W - 40 Motorcycle Oil (1 Bottle),2510123420-1636552715611-0,2510123420_PH-11544621077,-4.37,0.47,0,No,20 Dec 2021 - 26 Dec 2021,paid,457871814392585,457871814492585,Delivered,LEX PH,standard,Dropshipping,457871814492585,,PH0021000819098,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Dec-2021,Orders-Sales,Item Price Credit,457871814492585,RMJ,Shell Advance 800ML AX5 15W - 40 Motorcycle Oil (1 Bottle),2510123420-1636552715611-0,2510123420_PH-11544621077,195.00,0,0,No,20 Dec 2021 - 26 Dec 2021,paid,457871814392585,457871814492585,Delivered,LEX PH,standard,Dropshipping,457871814492585,,PH0021000819098,December 2021,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Dec-2021,Orders-Lazada Fees,Payment Fee,456321778219096,DGZ,Pirelli Angel CT 140/70 x 17 Tubeless,PIR-ANG-140-X17,1724002318_PH-7436324109,-92.20,9.88,0,No,20 Dec 2021 - 26 Dec 2021,paid,456321778119096,456321778219096,Delivered,LEX PH,standard,Dropshipping,456321778219096,,PH0021000819098,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Dec-2021,Orders-Sales,Item Price Credit,456321778219096,DGZ,Pirelli Angel CT 140/70 x 17 Tubeless,PIR-ANG-140-X17,1724002318_PH-7436324109,4268.00,0,0,No,20 Dec 2021 - 26 Dec 2021,paid,456321778119096,456321778219096,Delivered,LEX PH,standard,Dropshipping,456321778219096,,PH0021000819098,December 2021,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Dec-2021,Orders-Lazada Fees,Lazada Bonus - LZD co-fund,456321778219096,DGZ,Pirelli Angel CT 140/70 x 17 Tubeless,PIR-ANG-140-X17,1724002318_PH-7436324109,210.00,0,0,No,20 Dec 2021 - 26 Dec 2021,paid,456321778119096,456321778219096,Delivered,LEX PH,standard,Dropshipping,456321778219096,,PH0021000819098,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Dec-2021,Orders-Lazada Fees,Payment Fee,457057929036333,DGZ,Pirelli Angel CT 140/70 x 17 Tubeless,PIR-ANG-140-X17,1724002318_PH-7436324109,-96.34,10.32,0,No,20 Dec 2021 - 26 Dec 2021,paid,457057928936333,457057929036333,Delivered,Ninja Van PH,standard,Dropshipping,457057929036333,,PH0021000819098,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Dec-2021,Orders-Sales,Item Price Credit,457057929036333,DGZ,Pirelli Angel CT 140/70 x 17 Tubeless,PIR-ANG-140-X17,1724002318_PH-7436324109,4268.00,0,0,No,20 Dec 2021 - 26 Dec 2021,paid,457057928936333,457057929036333,Delivered,Ninja Van PH,standard,Dropshipping,457057929036333,,PH0021000819098,December 2021,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Dec-2021,Orders-Lazada Fees,Lazada Bonus - LZD co-fund,457057929036333,DGZ,Pirelli Angel CT 140/70 x 17 Tubeless,PIR-ANG-140-X17,1724002318_PH-7436324109,210.00,0,0,No,20 Dec 2021 - 26 Dec 2021,paid,457057928936333,457057929036333,Delivered,Ninja Van PH,standard,Dropshipping,457057929036333,,PH0021000819098,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Dec-2021,Orders-Lazada Fees,Payment Fee,457288949836140,RMJ,Mizzle GOLD M89 Motorcycle Tire 90/80 x 14 (Tubeless),MIZ-M89-908-X14,1724080569_PH-7436570877,-35.77,3.83,0,No,20 Dec 2021 - 26 Dec 2021,paid,457288949736140,457288949836140,Delivered,Ninja Van PH,standard,Dropshipping,457288949836140,,PH0021000819098,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Dec-2021,Orders-Sales,Item Price Credit,457288949836140,RMJ,Mizzle GOLD M89 Motorcycle Tire 90/80 x 14 (Tubeless),MIZ-M89-908-X14,1724080569_PH-7436570877,1424.00,0,0,No,20 Dec 2021 - 26 Dec 2021,paid,457288949736140,457288949836140,Delivered,Ninja Van PH,standard,Dropshipping,457288949836140,,PH0021000819098,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Dec-2021,Orders-Lazada Fees,Lazada Bonus - LZD co-fund,457288949836140,RMJ,Mizzle GOLD M89 Motorcycle Tire 90/80 x 14 (Tubeless),MIZ-M89-908-X14,1724080569_PH-7436570877,60.00,0,0,No,20 Dec 2021 - 26 Dec 2021,paid,457288949736140,457288949836140,Delivered,Ninja Van PH,standard,Dropshipping,457288949836140,,PH0021000819098,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Dec-2021,Orders-Lazada Fees,Payment Fee,456047040023181,DGZ,PIRELLI DIABLO 80/90x17 MOTORCYCLE TIRES,PZA-PIRELLIDIABLO80/90x17,2490965921_PH-11430208694,-40.43,4.33,0,No,20 Dec 2021 - 26 Dec 2021,paid,456047039923181,456047040023181,Delivered,LEX PH,standard,Dropshipping,456047040023181,,PH0021000819098,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Dec-2021,Orders-Sales,Item Price Credit,456047040023181,DGZ,PIRELLI DIABLO 80/90x17 MOTORCYCLE TIRES,PZA-PIRELLIDIABLO80/90x17,2490965921_PH-11430208694,1710.00,0,0,No,20 Dec 2021 - 26 Dec 2021,paid,456047039923181,456047040023181,Delivered,LEX PH,standard,Dropshipping,456047040023181,,PH0021000819098,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Lazada Fees,Payment Fee,455309575112714,Cycle City,FDR Sports XR Evo 90/80 x 14 MOTORCYCLE TIRE,FDR-EVO-90-x14,1724336271_PH-7437264176,-29.24,3.13,0,No,13 Dec 2021 - 19 Dec 2021,paid,455309575012714,455309575112714,Delivered,LEX PH,standard,Dropshipping,455309575112714,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Sales,Item Price Credit,455309575112714,Cycle City,FDR Sports XR Evo 90/80 x 14 MOTORCYCLE TIRE,FDR-EVO-90-x14,1724336271_PH-7437264176,1260.00,0,0,No,13 Dec 2021 - 19 Dec 2021,paid,455309575012714,455309575112714,Delivered,LEX PH,standard,Dropshipping,455309575112714,,,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Lazada Fees,Lazada Bonus - LZD co-fund,455309575112714,Cycle City,FDR Sports XR Evo 90/80 x 14 MOTORCYCLE TIRE,FDR-EVO-90-x14,1724336271_PH-7437264176,52.50,0,0,No,13 Dec 2021 - 19 Dec 2021,paid,455309575012714,455309575112714,Delivered,LEX PH,standard,Dropshipping,455309575112714,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Lazada Fees,Payment Fee,455765505431278,RMJ,Mizzle GOLD M89 Motorcycle Tire 90/80 x 14 (Tubeless),MIZ-M89-908-X14,1724080569_PH-7436570877,-32.75,3.51,0,No,13 Dec 2021 - 19 Dec 2021,paid,455765505331278,455765505431278,Delivered,LEX PH,standard,Dropshipping,455765505431278,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Sales,Item Price Credit,455765505431278,RMJ,Mizzle GOLD M89 Motorcycle Tire 90/80 x 14 (Tubeless),MIZ-M89-908-X14,1724080569_PH-7436570877,1424.00,0,0,No,13 Dec 2021 - 19 Dec 2021,paid,455765505331278,455765505431278,Delivered,LEX PH,standard,Dropshipping,455765505431278,,,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Lazada Fees,Lazada Bonus - LZD co-fund,455765505431278,RMJ,Mizzle GOLD M89 Motorcycle Tire 90/80 x 14 (Tubeless),MIZ-M89-908-X14,1724080569_PH-7436570877,60.00,0,0,No,13 Dec 2021 - 19 Dec 2021,paid,455765505331278,455765505431278,Delivered,LEX PH,standard,Dropshipping,455765505431278,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Lazada Fees,Payment Fee,457303109949998,DGZ,Pirelli Angel CT Scooter 90/80 x 14 Tubeless Tire,PIR-ANG-90-x14,1724392340_PH-7437442270,-38.01,4.07,0,No,13 Dec 2021 - 19 Dec 2021,paid,457303109849998,457303109949998,Delivered,LEX PH,standard,Dropshipping,457303109949998,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Sales,Item Price Credit,457303109949998,DGZ,Pirelli Angel CT Scooter 90/80 x 14 Tubeless Tire,PIR-ANG-90-x14,1724392340_PH-7437442270,1649.00,0,0,No,13 Dec 2021 - 19 Dec 2021,paid,457303109849998,457303109949998,Delivered,LEX PH,standard,Dropshipping,457303109949998,,,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Lazada Fees,Lazada Bonus - LZD co-fund,457303109949998,DGZ,Pirelli Angel CT Scooter 90/80 x 14 Tubeless Tire,PIR-ANG-90-x14,1724392340_PH-7437442270,50.00,0,0,No,13 Dec 2021 - 19 Dec 2021,paid,457303109849998,457303109949998,Delivered,LEX PH,standard,Dropshipping,457303109949998,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Lazada Fees,Payment Fee,455925692646681,Cycle City,FDR Sports XR Evo 120/70 x 14 MOTORCYCLE TIRE,FDR-EVO-120-x14,1723762938_PH-7435716795,-52.60,5.64,0,No,13 Dec 2021 - 19 Dec 2021,paid,455925692546681,455925692646681,Delivered,LEX PH,standard,Dropshipping,455925692646681,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Sales,Item Price Credit,455925692646681,Cycle City,FDR Sports XR Evo 120/70 x 14 MOTORCYCLE TIRE,FDR-EVO-120-x14,1723762938_PH-7435716795,2190.00,0,0,No,13 Dec 2021 - 19 Dec 2021,paid,455925692546681,455925692646681,Delivered,LEX PH,standard,Dropshipping,455925692646681,,,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Lazada Fees,Payment Fee,456592592526427,Cycle City,FDR Sports XR Evo 80/80 x 17 MOTORCYCLE TIRE,FDR-EVO-80-x17,1723778359_PH-7435652876,-33.49,3.59,0,No,13 Dec 2021 - 19 Dec 2021,paid,456592592426427,456592592526427,Delivered,LEX PH,standard,Dropshipping,456592592526427,,,December 2021, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Dec-2021,Orders-Sales,Item Price Credit,456592592526427,Cycle City,FDR Sports XR Evo 80/80 x 17 MOTORCYCLE TIRE,FDR-EVO-80-x17,1723778359_PH-7435652876,1397.00,0,0,No,13 Dec 2021 - 19 Dec 2021,paid,456592592426427,456592592526427,Delivered,LEX PH,standard,Dropshipping,456592592526427,,,December 2021,Low - Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,
